ID,Name,Ciity,Address,Telephone,Postal Code,Opening Hours,Latitude,Longitude
1,ROSEBERRY,Sydney,"337A Gardeners Road, Roseberry, NSW 2474 Australia",9669 3616,2474,"(Tue, Thu) – 8:30am – 1:00pm  (Sat) – CLOSED",-33.9229154,151.2051266
2,ROCKDALE,Sydney,"Bay Medical Centre 520 Princess Hwy, Rockdale Sydney",9597 6655,2216,(Mon-Fri) -8:00am-4:30pm (Sat) – 8:00am-1:00pm,-33.9532019,151.1378946
3,ARNCLIFFE,Sydney,"1-3 Queen Street Arncliffe, NSW 2205 Australia",9597 3366,2205,(Mon-Fri) - 8:00am - 1:00pm,-33.9370183,151.1462049
4,MARRICKVILLE,Sydney,"322 Marrickville Rd, Marrickville Sydney",8095-8990,2204,(Mon-Fri) – 8:00am – 4:00pm  (Sat) – 8:00am – 1:00pm,-33.9102235,151.1552925
5,ENMORE,Sydney,"214 Enmore Road, Enmore Sydney, NSW 2042",02 9519 4888,2042,(Mon-Fri) - 8:00am - 1:00pm,-33.8995389,151.1712571
6,SYDNEY CBD 4,Sydney,"Level 2, 722 George St, Sydney",9281 7311,722,9:00 AM – 1:00 PM (Tue & Sat Only),-33.8895857,151.2025407
7,SYDNEY CBD 3,Sydney,"World Square, Shop 9.09C 650 George St, Sydney, NSW 2000 Australia",97770024,2000,(Mon-Fri) – 8:30am – 4:30pm  (Sat) – 10:00am – 2:00pm,-33.8771813,151.2068788
8,SYDNEY CBD 1 (HYDE PARK),Sydney,"Ground Floor, 175 Liverpool St, Hyde Park Sydney, NSW 2000 Australia",92831234,2000,(Mon-Fri) – 8:00am-6:00pm (Sat) – 10:00am-2:00pm (Sun) – 10:00am-2:00pm,-33.8770572,151.2108926
9,Sydney CBD 7,Sydney,"MYHEALTH SHOP 8, 151 Castlereagh Street Sydney, NSW 2000 Australia",81973388,2000,8:00 AM - 4:30 PM (Mon-Fri) 8:00 AM - 12:00 PM (Sat),-33.8719542,151.2090148
10,SYDNEY CBD 5,Sydney,"92 Pitt Street Sydney, NSW 2000",9235 0099,2000,BY APPOINTMENT ONLY,-33.8671912,151.208819
11,SYDNEY CBD 6,Sydney,"Medclinic 1/60 Carrington Street Sydney, NSW 2000 Australia",8937 0389,2000,BY APPOINTMENT ONLY,-33.8666928,151.206556
12,THE ROCKS,Sydney,"THE ROCKS 200 Cumberland St, The Rocks Sydney, NSW 2000",9252 2200,2000,BY APPOINTMENT ONLY,-33.862367,151.205812
13,PYRMONT,Sydney,"Shop 9, 45-55 Harris St, Pyrmont Sydney, NSW 2009",9518 6869,2009,Hours:  (Mon-Fri) – 8:30am-12:30pm,-33.8672433,151.1921455
